#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 03 FHD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 03 FHD
http://familytv.net:80/live/Peterson/Peterson/109004.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 03 FHD²" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 03 FHD²
http://familytv.net:80/live/Peterson/Peterson/109005.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 03 HD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 03 HD
http://familytv.net:80/live/Peterson/Peterson/109006.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV FHD (JOGO 3)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV FHD (JOGO 3)
http://familytv.net:80/live/Peterson/Peterson/108991.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV HD (JOGO 3)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV HD (JOGO 3)
http://familytv.net:80/live/Peterson/Peterson/108992.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV SD (JOGO 3)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV SD (JOGO 3)
http://familytv.net:80/live/Peterson/Peterson/108995.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 04 FHD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 04 FHD
http://familytv.net:80/live/Peterson/Peterson/109007.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 04 FHD²" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 04 FHD²
http://familytv.net:80/live/Peterson/Peterson/109008.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 04 HD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 04 HD
http://familytv.net:80/live/Peterson/Peterson/109009.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV SD (JOGO 4)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV SD (JOGO 4)
http://familytv.net:80/live/Peterson/Peterson/108994.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Curta !" tvg-name="CURTA! HD*" tvg-logo="http://abre.ai/XsO" group-title="CANAIS: VARIEDADES",CURTA! HD*
http://familytv.net:80/live/Peterson/Peterson/57210.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 01 FHD²" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 FHD²
http://familytv.net:80/live/Peterson/Peterson/108978.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="DAZN 01 HD²" tvg-logo="http://familytv.net:80/images/354eb21dd811decf16cba3a6ed5daab1.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 HD²
http://familytv.net:80/live/Peterson/Peterson/108979.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="DAZN 01 HD²²" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 HD²²
http://familytv.net:80/live/Peterson/Peterson/108980.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 01 HD³" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 HD³
http://familytv.net:80/live/Peterson/Peterson/108983.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 01 HD¹" tvg-logo="http://assistaiptvplay.com:80/images/98bb2910883b8ad5ac110131fd466ce3.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 HD¹
http://familytv.net:80/live/Peterson/Peterson/108974.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 01 SD²" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 01 SD²
http://familytv.net:80/live/Peterson/Peterson/108981.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 02 HD²" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 02 HD²
http://familytv.net:80/live/Peterson/Peterson/108982.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 02 HD³" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 02 HD³
http://familytv.net:80/live/Peterson/Peterson/108984.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 02 HD¹" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 02 HD¹
http://familytv.net:80/live/Peterson/Peterson/108975.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 03 HD³" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 03 HD³
http://familytv.net:80/live/Peterson/Peterson/108985.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 03 HD¹" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 03 HD¹
http://familytv.net:80/live/Peterson/Peterson/108976.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DAZN 04 HD¹" tvg-logo="http://familytv.net:80/images/401e068911e28999267ce83c4324868c.png" group-title="CANAIS: ESPORTES ESPECIAIS",DAZN 04 HD¹
http://familytv.net:80/live/Peterson/Peterson/108977.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Channel | HD" tvg-name="DISCOVERY CHANNEL 4K" tvg-logo="https://logodownload.org/wp-content/uploads/2017/04/discovery-channel-logo.png" group-title="CANAIS: 4K",DISCOVERY CHANNEL 4K
http://familytv.net:80/live/Peterson/Peterson/58413.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Channel | FHD" tvg-name="DISCOVERY CHANNEL FULLHD H264" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2009/08/22/DSC_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY CHANNEL FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99068.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Channel | HD" tvg-name="DISCOVERY CHANNEL HD" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2009/08/22/DSC_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/40005.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Channel | HD" tvg-name="DISCOVERY CHANNEL HD*" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2009/08/22/DSC_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY CHANNEL HD*
http://familytv.net:80/live/Peterson/Peterson/57165.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Civilization | HD" tvg-name="DISCOVERY CIVILIZATION HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/discoverycivilizationb.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY CIVILIZATION HD*
http://familytv.net:80/live/Peterson/Peterson/57169.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disc. Home & Health | FHD" tvg-name="DISCOVERY HOME & HEALTH FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/f/ff/Discovery_H%26H.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY HOME & HEALTH FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99067.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disc. Home & Health | HD" tvg-name="DISCOVERY HOME & HEALTH HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/f/ff/Discovery_H%26H.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY HOME & HEALTH HD
http://familytv.net:80/live/Peterson/Peterson/40007.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disc. Home & Health | HD" tvg-name="DISCOVERY HOME & HEALTH HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/f/ff/Discovery_H%26H.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY HOME & HEALTH HD*
http://familytv.net:80/live/Peterson/Peterson/57168.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Kids | HD" tvg-name="DISCOVERY KIDS HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/6/62/Discovery_kids_logo.png" group-title="CANAIS: INFANTIS",DISCOVERY KIDS HD
http://familytv.net:80/live/Peterson/Peterson/40033.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Kids | HD" tvg-name="DISCOVERY KIDS HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/6/62/Discovery_kids_logo.png" group-title="CANAIS: INFANTIS",DISCOVERY KIDS HD*
http://familytv.net:80/live/Peterson/Peterson/57201.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Science | HD" tvg-name="DISCOVERY SCIENCE HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Discovery_Science_2017_Logo.svg/1280px-Discovery_Science_2017_Logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY SCIENCE HD
http://familytv.net:80/live/Peterson/Peterson/40009.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Science | HD" tvg-name="DISCOVERY SCIENCE HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Discovery_Science_2017_Logo.svg/1280px-Discovery_Science_2017_Logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY SCIENCE HD*
http://familytv.net:80/live/Peterson/Peterson/57166.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Theater | HD" tvg-name="DISCOVERY THEATER HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/2015_Discovery_theater_HD_logo.svg/1280px-2015_Discovery_theater_HD_logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY THEATER HD
http://familytv.net:80/live/Peterson/Peterson/40011.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Theater | HD" tvg-name="DISCOVERY THEATER HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/2015_Discovery_theater_HD_logo.svg/1280px-2015_Discovery_theater_HD_logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY THEATER HD*
http://familytv.net:80/live/Peterson/Peterson/57170.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Turbo | HD" tvg-name="DISCOVERY TURBO HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Discovery_Turbo_logo.svg/1200px-Discovery_Turbo_logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY TURBO HD
http://familytv.net:80/live/Peterson/Peterson/40013.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery Turbo | HD" tvg-name="DISCOVERY TURBO HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Discovery_Turbo_logo.svg/1200px-Discovery_Turbo_logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY TURBO HD*
http://familytv.net:80/live/Peterson/Peterson/57167.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery World | FHD" tvg-name="DISCOVERY WORD FULLHD H264" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2010/01/12/WORLD_RGB_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY WORD FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99062.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery World | HD" tvg-name="DISCOVERY WORLD HD" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2010/01/12/WORLD_RGB_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY WORLD HD
http://familytv.net:80/live/Peterson/Peterson/40015.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Discovery World | HD" tvg-name="DISCOVERY WORLD HD*" tvg-logo="https://cf-media.press.discovery.com/ugc/logos/2010/01/12/WORLD_RGB_rev.png" group-title="CANAIS: DOCUMENTARIOS",DISCOVERY WORLD HD*
http://familytv.net:80/live/Peterson/Peterson/57172.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disney channel | HD" tvg-name="DISNEY CHANNEL  HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/2014_Disney_Channel_logo.svg/792px-2014_Disney_Channel_logo.svg.png" group-title="CANAIS: INFANTIS",DISNEY CHANNEL  HD*
http://familytv.net:80/live/Peterson/Peterson/57202.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disney channel | HD" tvg-name="DISNEY CHANNEL HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/2014_Disney_Channel_logo.svg/792px-2014_Disney_Channel_logo.svg.png" group-title="CANAIS: INFANTIS",DISNEY CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/40035.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disney Junior | HD" tvg-name="DISNEY JUNIOR HD" tvg-logo="https://vignette.wikia.nocookie.net/vampirina/images/b/bb/1200px-Disney_Junior.svg.png/revision/latest?cb=20180129214747&path-prefix=pt-br" group-title="CANAIS: INFANTIS",DISNEY JUNIOR HD
http://familytv.net:80/live/Peterson/Peterson/40037.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disney Junior | HD" tvg-name="DISNEY JUNIOR HD*" tvg-logo="https://vignette.wikia.nocookie.net/vampirina/images/b/bb/1200px-Disney_Junior.svg.png/revision/latest?cb=20180129214747&path-prefix=pt-br" group-title="CANAIS: INFANTIS",DISNEY JUNIOR HD*
http://familytv.net:80/live/Peterson/Peterson/57198.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Disney XD" tvg-name="DISNEY XD HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/c/c7/Logo_Disney_XD.png" group-title="CANAIS: INFANTIS",DISNEY XD HD*
http://familytv.net:80/live/Peterson/Peterson/57197.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="DOG TV HD" tvg-logo="https://2l1u9e17xv36q4vh49azw1wb-wpengine.netdna-ssl.com/wp-content/uploads/2020/08/DOGTV-logo_COLOR-horiz.png" group-title="CANAIS: VARIEDADES",DOG TV HD
http://familytv.net:80/live/Peterson/Peterson/99040.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="E! | HD" tvg-name="E HD" tvg-logo="https://www.cosmote.gr/portal/image/journal/article?img_id=41707495&t=1524412279568" group-title="CANAIS: VARIEDADES",E HD
http://familytv.net:80/live/Peterson/Peterson/40056.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="EI PLUS 2 HD" tvg-logo="http://familytv.net:80/images/a7834da45ab0e4a23e0ebd3331924f7a.png" group-title="CANAIS: ESPORTES ESPECIAIS",EI PLUS 2 HD
http://familytv.net:80/live/Peterson/Peterson/109016.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="EI PLUS 3 HD" tvg-logo="http://familytv.net:80/images/a7834da45ab0e4a23e0ebd3331924f7a.png" group-title="CANAIS: ESPORTES ESPECIAIS",EI PLUS 3 HD
http://familytv.net:80/live/Peterson/Peterson/109017.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="Ei Plus HD" tvg-logo="" group-title="CANAIS: ESPORTES ESPECIAIS",Ei Plus HD
http://familytv.net:80/live/Peterson/Peterson/109014.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="EI PLUS HD" tvg-logo="http://familytv.net:80/images/a7834da45ab0e4a23e0ebd3331924f7a.png" group-title="CANAIS: ESPORTES ESPECIAIS",EI PLUS HD
http://familytv.net:80/live/Peterson/Peterson/109018.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="EI PLUS HD²" tvg-logo="http://familytv.net:80/images/a7834da45ab0e4a23e0ebd3331924f7a.png" group-title="CANAIS: ESPORTES ESPECIAIS",EI PLUS HD²
http://familytv.net:80/live/Peterson/Peterson/109019.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="ELEVEN SPORT 1 HD" tvg-logo="http://familytv.net:80/images/07d3b600209a23c343002bac3fcf3346.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",ELEVEN SPORT 1 HD
http://familytv.net:80/live/Peterson/Peterson/100046.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="ESPN FULLHD H264" tvg-logo="https://logodownload.org/wp-content/uploads/2015/05/espn-logo-5.png" group-title="CANAIS: ESPORTES",ESPN FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99030.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ESPN" tvg-name="ESPN 4K" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSsxNq1HrD-e2wKqUHJnoDcHcB0hkOIvY3nlifhi6yoSq4Hg0tZ&usqp=CAU" group-title="CANAIS: 4K",ESPN 4K
http://familytv.net:80/live/Peterson/Peterson/58414.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ESPN 2 | FHD" tvg-name="ESPN 2 FULLHD H264" tvg-logo="https://1.bp.blogspot.com/-uto56pmxCcQ/XXFWkBk_6OI/AAAAAAABZlU/JYiZAU-1wJgWkDqAw8U2dZVtS17LahKEwCLcBGAs/w1200-h630-p-k-no-nu/ESPN%2B2.png" group-title="CANAIS: ESPORTES",ESPN 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99031.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ESPN Brasil | FHD" tvg-name="ESPN BRASIL HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/77/Logo_espnbrasil.png" group-title="CANAIS: ESPORTES",ESPN BRASIL HD
http://familytv.net:80/live/Peterson/Peterson/107228.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ESPN Brasil | HD" tvg-name="ESPN BRASIL HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/7/77/Logo_espnbrasil.png" group-title="CANAIS: ESPORTES",ESPN BRASIL HD*
http://familytv.net:80/live/Peterson/Peterson/107227.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ESPN Extra | FHD" tvg-name="ESPN EXTRA FULLHD H264" tvg-logo="https://3.bp.blogspot.com/-TNq_WQvu70w/WVrJrd2fhWI/AAAAAAAA8KQ/J02VFD8ys-sKxshHsgbLuXVBJIH_IYlawCLcBGAs/w1200-h630-p-k-no-nu/espnextra.png" group-title="CANAIS: ESPORTES",ESPN EXTRA FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99029.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="ESPORTE INTERATIVO HD" tvg-logo="http://familytv.net:80/images/a7834da45ab0e4a23e0ebd3331924f7a.png" group-title="CANAIS: ESPORTES ESPECIAIS",ESPORTE INTERATIVO HD
http://familytv.net:80/live/Peterson/Peterson/109015.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="EUROSPORT 01 HD" tvg-logo="http://familytv.net:80/images/de808d4f7725ab71bd138728a1457bf2.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",EUROSPORT 01 HD
http://familytv.net:80/live/Peterson/Peterson/100047.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="EUROSPORT 02 HD" tvg-logo="http://familytv.net:80/images/de808d4f7725ab71bd138728a1457bf2.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",EUROSPORT 02 HD
http://familytv.net:80/live/Peterson/Peterson/100048.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Food Network | HD" tvg-name="FOOD NETWORK HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/f/f9/Food_Network_New_Logo.png" group-title="CANAIS: VARIEDADES",FOOD NETWORK HD
http://familytv.net:80/live/Peterson/Peterson/40058.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox | FHD" tvg-name="FOX FULLHD H264" tvg-logo="https://i.pinimg.com/originals/0d/d3/59/0dd359c8864991c19ecc079ee8210fdc.png" group-title="CANAIS: LEGENDADOS",FOX FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99101.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FOX | HD" tvg-name="FOX HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/FOX_HD.svg/1200px-FOX_HD.svg.png" group-title="CANAIS: FILMES E SERIES",FOX HD
http://familytv.net:80/live/Peterson/Peterson/40084.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FOX | HD" tvg-name="FOX HD" tvg-logo="https://i.pinimg.com/originals/0d/d3/59/0dd359c8864991c19ecc079ee8210fdc.png" group-title="CANAIS: LEGENDADOS",FOX HD
http://familytv.net:80/live/Peterson/Peterson/99102.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FOX | HD" tvg-name="FOX HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/FOX_HD.svg/1200px-FOX_HD.svg.png" group-title="CANAIS: FILMES E SERIES",FOX HD*
http://familytv.net:80/live/Peterson/Peterson/57178.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FOX Life | HD" tvg-name="FOX LIFE HD" tvg-logo="https://upload.wikimedia.org/wikipedia/de/a/a3/FOX_Life_Polska_2013.png" group-title="CANAIS: VARIEDADES",FOX LIFE HD
http://familytv.net:80/live/Peterson/Peterson/57219.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Premium 1 | HD" tvg-name="FOX PREMIUM 1 FULLHD H264" tvg-logo="https://3.bp.blogspot.com/-ldTDigdNPa8/WzLuYjKaW4I/AAAAAAAAA7Y/4ifFLafRMB4JivBu_TOLGPncF0qSeOKUQCLcBGAs/w1200-h630-p-k-no-nu/assistir-fox-premium-1-online.png" group-title="CANAIS: LEGENDADOS",FOX PREMIUM 1 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99105.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="FOX PREMIUM 1 HD" tvg-logo="https://cdn.iptv.black/channels/104.png" group-title="CANAIS: FILMES E SERIES",FOX PREMIUM 1 HD
http://familytv.net:80/live/Peterson/Peterson/40086.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Premium 1 | HD" tvg-name="FOX PREMIUM 1 HD" tvg-logo="http://abre.ai/Xt9" group-title="CANAIS: LEGENDADOS",FOX PREMIUM 1 HD
http://familytv.net:80/live/Peterson/Peterson/99106.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Premium 2 | HD" tvg-name="FOX PREMIUM 2 FULLHD H264" tvg-logo="http://i.imgur.com/XQ4U8aw.png" group-title="CANAIS: LEGENDADOS",FOX PREMIUM 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99107.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="FOX PREMIUM 2 HD" tvg-logo="https://help.foxplay.com/hc/article_attachments/360023498272/FOX_Premium_2_HD.png" group-title="CANAIS: FILMES E SERIES",FOX PREMIUM 2 HD
http://familytv.net:80/live/Peterson/Peterson/40088.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Premium 2 | HD" tvg-name="FOX PREMIUM 2 HD" tvg-logo="http://i.imgur.com/XQ4U8aw.png" group-title="CANAIS: LEGENDADOS",FOX PREMIUM 2 HD
http://familytv.net:80/live/Peterson/Peterson/99108.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="FOX PREMIUM 2 HD*" tvg-logo="http://i.imgur.com/XQ4U8aw.png" group-title="CANAIS: FILMES E SERIES",FOX PREMIUM 2 HD*
http://familytv.net:80/live/Peterson/Peterson/57193.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 1 | HD" tvg-name="FOX PREMIUM HD*" tvg-logo="http://abre.ai/Xt9" group-title="CANAIS: FILMES E SERIES",FOX PREMIUM HD*
http://familytv.net:80/live/Peterson/Peterson/57194.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Sports 2" tvg-name="FOX SPORTS 2 4K" tvg-logo="https://seeklogo.com/images/F/fox-sports-2-logo-876FE0A3C1-seeklogo.com.png" group-title="CANAIS: 4K",FOX SPORTS 2 4K
http://familytv.net:80/live/Peterson/Peterson/58415.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="FOX SPORTS 2 FULLHD H264" tvg-logo="https://i.pinimg.com/originals/80/da/81/80da81f404f838a714050d3f201ac7ba.png" group-title="CANAIS: ESPORTES",FOX SPORTS 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99032.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Fox Sports | HD" tvg-name="FOX SPORTS 4K" tvg-logo="https://logodownload.org/wp-content/uploads/2018/10/fox-sports-logo.png" group-title="CANAIS: 4K",FOX SPORTS 4K
http://familytv.net:80/live/Peterson/Peterson/58416.m3u8|user-agent=GoPlayer
